date,item,category
2024-03-1,Item_0,Electronics
2024-03-2,Item_1,Books
2024-03-3,Item_2,Electronics
2024-03-4,Item_3,Books
2024-03-5,Item_4,Electronics
2024-03-6,Item_5,Books
2024-03-7,Item_6,Electronics
2024-03-8,Item_7,Books
2024-03-9,Item_8,Electronics
2024-03-10,Item_9,Books
2024-03-11,Item_10,Electronics
2024-03-12,Item_11,Books
2024-03-13,Item_12,Electronics
2024-03-14,Item_13,Books
2024-03-15,Item_14,Electronics
2024-03-16,Item_15,Books
2024-03-17,Item_16,Electronics
2024-03-18,Item_17,Books
2024-03-19,Item_18,Electronics
2024-03-20,Item_19,Books
2024-03-21,Item_20,Electronics
2024-03-22,Item_21,Books
2024-03-23,Item_22,Electronics
2024-03-24,Item_23,Books
2024-03-25,Item_24,Electronics
2024-03-26,Item_25,Books
2024-03-27,Item_26,Electronics
2024-03-28,Item_27,Books
2024-03-29,Item_28,Electronics
2024-03-30,Item_29,Books
2024-03-1,Item_30,Electronics
2024-03-2,Item_31,Books
2024-03-3,Item_32,Electronics
2024-03-4,Item_33,Books
2024-03-5,Item_34,Electronics
2024-03-6,Item_35,Books
2024-03-7,Item_36,Electronics
2024-03-8,Item_37,Books
2024-03-9,Item_38,Electronics
2024-03-10,Item_39,Books
2024-03-11,Item_40,Electronics
2024-03-12,Item_41,Books
2024-03-13,Item_42,Electronics
2024-03-14,Item_43,Books
2024-03-15,Item_44,Electronics
2024-03-16,Item_45,Books
2024-03-17,Item_46,Electronics
2024-03-18,Item_47,Books
2024-03-19,Item_48,Electronics
2024-03-20,Item_49,Books
2024-03-21,Item_50,Electronics
2024-03-22,Item_51,Books
2024-03-23,Item_52,Electronics
2024-03-24,Item_53,Books
2024-03-25,Item_54,Electronics
2024-03-26,Item_55,Books
2024-03-27,Item_56,Electronics
2024-03-28,Item_57,Books
2024-03-29,Item_58,Electronics
2024-03-30,Item_59,Books
2024-03-1,Item_60,Electronics
2024-03-2,Item_61,Books
2024-03-3,Item_62,Electronics
2024-03-4,Item_63,Books
2024-03-5,Item_64,Electronics
2024-03-6,Item_65,Books
2024-03-7,Item_66,Electronics
2024-03-8,Item_67,Books
2024-03-9,Item_68,Electronics
2024-03-10,Item_69,Books
2024-03-11,Item_70,Electronics
2024-03-12,Item_71,Books
2024-03-13,Item_72,Electronics
2024-03-14,Item_73,Books
2024-03-15,Item_74,Electronics
2024-03-16,Item_75,Books
2024-03-17,Item_76,Electronics
2024-03-18,Item_77,Books
2024-03-19,Item_78,Electronics
2024-03-20,Item_79,Books
2024-03-21,Item_80,Electronics
2024-03-22,Item_81,Books
2024-03-23,Item_82,Electronics
2024-03-24,Item_83,Books
2024-03-25,Item_84,Electronics
2024-03-26,Item_85,Books
2024-03-27,Item_86,Electronics
2024-03-28,Item_87,Books
2024-03-29,Item_88,Electronics
2024-03-30,Item_89,Books
2024-03-1,Item_90,Electronics
2024-03-2,Item_91,Books
2024-03-3,Item_92,Electronics
2024-03-4,Item_93,Books
2024-03-5,Item_94,Electronics
2024-03-6,Item_95,Books
2024-03-7,Item_96,Electronics
2024-03-8,Item_97,Books
2024-03-9,Item_98,Electronics
2024-03-10,Item_99,Books
2024-03-11,Item_100,Electronics
2024-03-12,Item_101,Books
2024-03-13,Item_102,Electronics
2024-03-14,Item_103,Books
2024-03-15,Item_104,Electronics
2024-03-16,Item_105,Books
2024-03-17,Item_106,Electronics
2024-03-18,Item_107,Books
2024-03-19,Item_108,Electronics
2024-03-20,Item_109,Books
2024-03-21,Item_110,Electronics
2024-03-22,Item_111,Books
2024-03-23,Item_112,Electronics
2024-03-24,Item_113,Books
2024-03-25,Item_114,Electronics
2024-03-26,Item_115,Books
2024-03-27,Item_116,Electronics
2024-03-28,Item_117,Books
2024-03-29,Item_118,Electronics
2024-03-30,Item_119,Books
2024-03-1,Item_120,Electronics
2024-03-2,Item_121,Books
2024-03-3,Item_122,Electronics
2024-03-4,Item_123,Books
2024-03-5,Item_124,Electronics
2024-03-6,Item_125,Books
2024-03-7,Item_126,Electronics
2024-03-8,Item_127,Books
2024-03-9,Item_128,Electronics
2024-03-10,Item_129,Books
2024-03-11,Item_130,Electronics
2024-03-12,Item_131,Books
2024-03-13,Item_132,Electronics
2024-03-14,Item_133,Books
2024-03-15,Item_134,Electronics
2024-03-16,Item_135,Books
2024-03-17,Item_136,Electronics
2024-03-18,Item_137,Books
2024-03-19,Item_138,Electronics
2024-03-20,Item_139,Books
2024-03-21,Item_140,Electronics
2024-03-22,Item_141,Books
2024-03-23,Item_142,Electronics
2024-03-24,Item_143,Books
2024-03-25,Item_144,Electronics
2024-03-26,Item_145,Books
2024-03-27,Item_146,Electronics
2024-03-28,Item_147,Books
2024-03-29,Item_148,Electronics
2024-03-30,Item_149,Books
2024-03-1,Item_150,Electronics
2024-03-2,Item_151,Books
2024-03-3,Item_152,Electronics
2024-03-4,Item_153,Books
2024-03-5,Item_154,Electronics
2024-03-6,Item_155,Books
2024-03-7,Item_156,Electronics
2024-03-8,Item_157,Books
2024-03-9,Item_158,Electronics
2024-03-10,Item_159,Books
2024-03-11,Item_160,Electronics
2024-03-12,Item_161,Books
2024-03-13,Item_162,Electronics
2024-03-14,Item_163,Books
2024-03-15,Item_164,Electronics
2024-03-16,Item_165,Books
2024-03-17,Item_166,Electronics
2024-03-18,Item_167,Books
2024-03-19,Item_168,Electronics
2024-03-20,Item_169,Books
2024-03-21,Item_170,Electronics
2024-03-22,Item_171,Books
2024-03-23,Item_172,Electronics
2024-03-24,Item_173,Books
2024-03-25,Item_174,Electronics
2024-03-26,Item_175,Books
2024-03-27,Item_176,Electronics
2024-03-28,Item_177,Books
2024-03-29,Item_178,Electronics
2024-03-30,Item_179,Books
2024-03-1,Item_180,Electronics
2024-03-2,Item_181,Books
2024-03-3,Item_182,Electronics
2024-03-4,Item_183,Books
2024-03-5,Item_184,Electronics
2024-03-6,Item_185,Books
2024-03-7,Item_186,Electronics
2024-03-8,Item_187,Books
2024-03-9,Item_188,Electronics
2024-03-10,Item_189,Books
2024-03-11,Item_190,Electronics
2024-03-12,Item_191,Books
2024-03-13,Item_192,Electronics
2024-03-14,Item_193,Books
2024-03-15,Item_194,Electronics
2024-03-16,Item_195,Books
2024-03-17,Item_196,Electronics
2024-03-18,Item_197,Books
2024-03-19,Item_198,Electronics
2024-03-20,Item_199,Books
2024-03-21,Item_200,Electronics
2024-03-22,Item_201,Books
2024-03-23,Item_202,Electronics
2024-03-24,Item_203,Books
2024-03-25,Item_204,Electronics
2024-03-26,Item_205,Books
2024-03-27,Item_206,Electronics
2024-03-28,Item_207,Books
2024-03-29,Item_208,Electronics
2024-03-30,Item_209,Books
2024-03-1,Item_210,Electronics
2024-03-2,Item_211,Books
2024-03-3,Item_212,Electronics
2024-03-4,Item_213,Books
2024-03-5,Item_214,Electronics
2024-03-6,Item_215,Books
2024-03-7,Item_216,Electronics
2024-03-8,Item_217,Books
2024-03-9,Item_218,Electronics
2024-03-10,Item_219,Books
2024-03-11,Item_220,Electronics
2024-03-12,Item_221,Books
2024-03-13,Item_222,Electronics
2024-03-14,Item_223,Books
2024-03-15,Item_224,Electronics
2024-03-16,Item_225,Books
2024-03-17,Item_226,Electronics
2024-03-18,Item_227,Books
2024-03-19,Item_228,Electronics
2024-03-20,Item_229,Books
2024-03-21,Item_230,Electronics
2024-03-22,Item_231,Books
2024-03-23,Item_232,Electronics
2024-03-24,Item_233,Books
2024-03-25,Item_234,Electronics
2024-03-26,Item_235,Books
2024-03-27,Item_236,Electronics
2024-03-28,Item_237,Books
2024-03-29,Item_238,Electronics
2024-03-30,Item_239,Books
2024-03-1,Item_240,Electronics
2024-03-2,Item_241,Books
2024-03-3,Item_242,Electronics
2024-03-4,Item_243,Books
2024-03-5,Item_244,Electronics
2024-03-6,Item_245,Books
2024-03-7,Item_246,Electronics
2024-03-8,Item_247,Books
2024-03-9,Item_248,Electronics
2024-03-10,Item_249,Books
2024-03-11,Item_250,Electronics
2024-03-12,Item_251,Books
2024-03-13,Item_252,Electronics
2024-03-14,Item_253,Books
2024-03-15,Item_254,Electronics
2024-03-16,Item_255,Books
2024-03-17,Item_256,Electronics
2024-03-18,Item_257,Books
2024-03-19,Item_258,Electronics
2024-03-20,Item_259,Books
2024-03-21,Item_260,Electronics
2024-03-22,Item_261,Books
2024-03-23,Item_262,Electronics
2024-03-24,Item_263,Books
2024-03-25,Item_264,Electronics
2024-03-26,Item_265,Books
2024-03-27,Item_266,Electronics
2024-03-28,Item_267,Books
2024-03-29,Item_268,Electronics
2024-03-30,Item_269,Books
2024-03-1,Item_270,Electronics
2024-03-2,Item_271,Books
2024-03-3,Item_272,Electronics
2024-03-4,Item_273,Books
2024-03-5,Item_274,Electronics
2024-03-6,Item_275,Books
2024-03-7,Item_276,Electronics
2024-03-8,Item_277,Books
2024-03-9,Item_278,Electronics
2024-03-10,Item_279,Books
2024-03-11,Item_280,Electronics
2024-03-12,Item_281,Books
2024-03-13,Item_282,Electronics
2024-03-14,Item_283,Books
2024-03-15,Item_284,Electronics
2024-03-16,Item_285,Books
2024-03-17,Item_286,Electronics
2024-03-18,Item_287,Books
2024-03-19,Item_288,Electronics
2024-03-20,Item_289,Books
2024-03-21,Item_290,Electronics
2024-03-22,Item_291,Books
2024-03-23,Item_292,Electronics
2024-03-24,Item_293,Books
2024-03-25,Item_294,Electronics
2024-03-26,Item_295,Books
2024-03-27,Item_296,Electronics
2024-03-28,Item_297,Books
2024-03-29,Item_298,Electronics
2024-03-30,Item_299,Books
2024-03-1,Item_300,Electronics
2024-03-2,Item_301,Books
2024-03-3,Item_302,Electronics
2024-03-4,Item_303,Books
2024-03-5,Item_304,Electronics
2024-03-6,Item_305,Books
2024-03-7,Item_306,Electronics
2024-03-8,Item_307,Books
2024-03-9,Item_308,Electronics
2024-03-10,Item_309,Books
2024-03-11,Item_310,Electronics
2024-03-12,Item_311,Books
2024-03-13,Item_312,Electronics
2024-03-14,Item_313,Books
2024-03-15,Item_314,Electronics
2024-03-16,Item_315,Books
2024-03-17,Item_316,Electronics
2024-03-18,Item_317,Books
2024-03-19,Item_318,Electronics
2024-03-20,Item_319,Books
2024-03-21,Item_320,Electronics
2024-03-22,Item_321,Books
2024-03-23,Item_322,Electronics
2024-03-24,Item_323,Books
2024-03-25,Item_324,Electronics
2024-03-26,Item_325,Books
2024-03-27,Item_326,Electronics
2024-03-28,Item_327,Books
2024-03-29,Item_328,Electronics
2024-03-30,Item_329,Books
2024-03-1,Item_330,Electronics
2024-03-2,Item_331,Books
2024-03-3,Item_332,Electronics
2024-03-4,Item_333,Books
2024-03-5,Item_334,Electronics
2024-03-6,Item_335,Books
2024-03-7,Item_336,Electronics
2024-03-8,Item_337,Books
2024-03-9,Item_338,Electronics
2024-03-10,Item_339,Books
2024-03-11,Item_340,Electronics
2024-03-12,Item_341,Books
2024-03-13,Item_342,Electronics
2024-03-14,Item_343,Books
2024-03-15,Item_344,Electronics
2024-03-16,Item_345,Books
2024-03-17,Item_346,Electronics
2024-03-18,Item_347,Books
2024-03-19,Item_348,Electronics
2024-03-20,Item_349,Books
2024-03-21,Item_350,Electronics
2024-03-22,Item_351,Books
2024-03-23,Item_352,Electronics
2024-03-24,Item_353,Books
2024-03-25,Item_354,Electronics
2024-03-26,Item_355,Books
2024-03-27,Item_356,Electronics
2024-03-28,Item_357,Books
2024-03-29,Item_358,Electronics
2024-03-30,Item_359,Books
2024-03-1,Item_360,Electronics
2024-03-2,Item_361,Books
2024-03-3,Item_362,Electronics
2024-03-4,Item_363,Books
2024-03-5,Item_364,Electronics
2024-03-6,Item_365,Books
2024-03-7,Item_366,Electronics
2024-03-8,Item_367,Books
2024-03-9,Item_368,Electronics
2024-03-10,Item_369,Books
2024-03-11,Item_370,Electronics
2024-03-12,Item_371,Books
2024-03-13,Item_372,Electronics
2024-03-14,Item_373,Books
2024-03-15,Item_374,Electronics
2024-03-16,Item_375,Books
2024-03-17,Item_376,Electronics
2024-03-18,Item_377,Books
2024-03-19,Item_378,Electronics
2024-03-20,Item_379,Books
2024-03-21,Item_380,Electronics
2024-03-22,Item_381,Books
2024-03-23,Item_382,Electronics
2024-03-24,Item_383,Books
2024-03-25,Item_384,Electronics
2024-03-26,Item_385,Books
2024-03-27,Item_386,Electronics
2024-03-28,Item_387,Books
2024-03-29,Item_388,Electronics
2024-03-30,Item_389,Books
2024-03-1,Item_390,Electronics
2024-03-2,Item_391,Books
2024-03-3,Item_392,Electronics
2024-03-4,Item_393,Books
2024-03-5,Item_394,Electronics
2024-03-6,Item_395,Books
2024-03-7,Item_396,Electronics
2024-03-8,Item_397,Books
2024-03-9,Item_398,Electronics
2024-03-10,Item_399,Books
2024-03-11,Item_400,Electronics
2024-03-12,Item_401,Books
2024-03-13,Item_402,Electronics
2024-03-14,Item_403,Books
2024-03-15,Item_404,Electronics
2024-03-16,Item_405,Books
2024-03-17,Item_406,Electronics
2024-03-18,Item_407,Books
2024-03-19,Item_408,Electronics
2024-03-20,Item_409,Books
2024-03-21,Item_410,Electronics
2024-03-22,Item_411,Books
2024-03-23,Item_412,Electronics
2024-03-24,Item_413,Books
2024-03-25,Item_414,Electronics
2024-03-26,Item_415,Books
2024-03-27,Item_416,Electronics
2024-03-28,Item_417,Books
2024-03-29,Item_418,Electronics
2024-03-30,Item_419,Books
2024-03-1,Item_420,Electronics
2024-03-2,Item_421,Books
2024-03-3,Item_422,Electronics
2024-03-4,Item_423,Books
2024-03-5,Item_424,Electronics
2024-03-6,Item_425,Books
2024-03-7,Item_426,Electronics
2024-03-8,Item_427,Books
2024-03-9,Item_428,Electronics
2024-03-10,Item_429,Books
2024-03-11,Item_430,Electronics
2024-03-12,Item_431,Books
2024-03-13,Item_432,Electronics
2024-03-14,Item_433,Books
2024-03-15,Item_434,Electronics
2024-03-16,Item_435,Books
2024-03-17,Item_436,Electronics
2024-03-18,Item_437,Books
2024-03-19,Item_438,Electronics
2024-03-20,Item_439,Books
2024-03-21,Item_440,Electronics
2024-03-22,Item_441,Books
2024-03-23,Item_442,Electronics
2024-03-24,Item_443,Books
2024-03-25,Item_444,Electronics
2024-03-26,Item_445,Books
2024-03-27,Item_446,Electronics
2024-03-28,Item_447,Books
2024-03-29,Item_448,Electronics
2024-03-30,Item_449,Books
2024-03-1,Item_450,Electronics
2024-03-2,Item_451,Books
2024-03-3,Item_452,Electronics
2024-03-4,Item_453,Books
2024-03-5,Item_454,Electronics
2024-03-6,Item_455,Books
2024-03-7,Item_456,Electronics
2024-03-8,Item_457,Books
2024-03-9,Item_458,Electronics
2024-03-10,Item_459,Books
2024-03-11,Item_460,Electronics
2024-03-12,Item_461,Books
2024-03-13,Item_462,Electronics
2024-03-14,Item_463,Books
2024-03-15,Item_464,Electronics
2024-03-16,Item_465,Books
2024-03-17,Item_466,Electronics
2024-03-18,Item_467,Books
2024-03-19,Item_468,Electronics
2024-03-20,Item_469,Books
2024-03-21,Item_470,Electronics
2024-03-22,Item_471,Books
2024-03-23,Item_472,Electronics
2024-03-24,Item_473,Books
2024-03-25,Item_474,Electronics
2024-03-26,Item_475,Books
2024-03-27,Item_476,Electronics
2024-03-28,Item_477,Books
2024-03-29,Item_478,Electronics
2024-03-30,Item_479,Books
2024-03-1,Item_480,Electronics
2024-03-2,Item_481,Books
2024-03-3,Item_482,Electronics
2024-03-4,Item_483,Books
2024-03-5,Item_484,Electronics
2024-03-6,Item_485,Books
2024-03-7,Item_486,Electronics
2024-03-8,Item_487,Books
2024-03-9,Item_488,Electronics
2024-03-10,Item_489,Books
2024-03-11,Item_490,Electronics
2024-03-12,Item_491,Books
2024-03-13,Item_492,Electronics
2024-03-14,Item_493,Books
2024-03-15,Item_494,Electronics
2024-03-16,Item_495,Books
2024-03-17,Item_496,Electronics
2024-03-18,Item_497,Books
2024-03-19,Item_498,Electronics
2024-03-20,Item_499,Books
2024-03-21,Item_500,Electronics
