date,item,category
2024-03-22,Item_501,Books
2024-03-23,Item_502,Electronics
2024-03-24,Item_503,Books
2024-03-25,Item_504,Electronics
2024-03-26,Item_505,Books
2024-03-27,Item_506,Electronics
2024-03-28,Item_507,Books
2024-03-29,Item_508,Electronics
2024-03-30,Item_509,Books
2024-03-1,Item_510,Electronics
2024-03-2,Item_511,Books
2024-03-3,Item_512,Electronics
2024-03-4,Item_513,Books
2024-03-5,Item_514,Electronics
2024-03-6,Item_515,Books
2024-03-7,Item_516,Electronics
2024-03-8,Item_517,Books
2024-03-9,Item_518,Electronics
2024-03-10,Item_519,Books
2024-03-11,Item_520,Electronics
2024-03-12,Item_521,Books
2024-03-13,Item_522,Electronics
2024-03-14,Item_523,Books
2024-03-15,Item_524,Electronics
2024-03-16,Item_525,Books
2024-03-17,Item_526,Electronics
2024-03-18,Item_527,Books
2024-03-19,Item_528,Electronics
2024-03-20,Item_529,Books
2024-03-21,Item_530,Electronics
2024-03-22,Item_531,Books
2024-03-23,Item_532,Electronics
2024-03-24,Item_533,Books
2024-03-25,Item_534,Electronics
2024-03-26,Item_535,Books
2024-03-27,Item_536,Electronics
2024-03-28,Item_537,Books
2024-03-29,Item_538,Electronics
2024-03-30,Item_539,Books
2024-03-1,Item_540,Electronics
2024-03-2,Item_541,Books
2024-03-3,Item_542,Electronics
2024-03-4,Item_543,Books
2024-03-5,Item_544,Electronics
2024-03-6,Item_545,Books
2024-03-7,Item_546,Electronics
2024-03-8,Item_547,Books
2024-03-9,Item_548,Electronics
2024-03-10,Item_549,Books
2024-03-11,Item_550,Electronics
2024-03-12,Item_551,Books
2024-03-13,Item_552,Electronics
2024-03-14,Item_553,Books
2024-03-15,Item_554,Electronics
2024-03-16,Item_555,Books
2024-03-17,Item_556,Electronics
2024-03-18,Item_557,Books
2024-03-19,Item_558,Electronics
2024-03-20,Item_559,Books
2024-03-21,Item_560,Electronics
2024-03-22,Item_561,Books
2024-03-23,Item_562,Electronics
2024-03-24,Item_563,Books
2024-03-25,Item_564,Electronics
2024-03-26,Item_565,Books
2024-03-27,Item_566,Electronics
2024-03-28,Item_567,Books
2024-03-29,Item_568,Electronics
2024-03-30,Item_569,Books
2024-03-1,Item_570,Electronics
2024-03-2,Item_571,Books
2024-03-3,Item_572,Electronics
2024-03-4,Item_573,Books
2024-03-5,Item_574,Electronics
2024-03-6,Item_575,Books
2024-03-7,Item_576,Electronics
2024-03-8,Item_577,Books
2024-03-9,Item_578,Electronics
2024-03-10,Item_579,Books
2024-03-11,Item_580,Electronics
2024-03-12,Item_581,Books
2024-03-13,Item_582,Electronics
2024-03-14,Item_583,Books
2024-03-15,Item_584,Electronics
2024-03-16,Item_585,Books
2024-03-17,Item_586,Electronics
2024-03-18,Item_587,Books
2024-03-19,Item_588,Electronics
2024-03-20,Item_589,Books
2024-03-21,Item_590,Electronics
2024-03-22,Item_591,Books
2024-03-23,Item_592,Electronics
2024-03-24,Item_593,Books
2024-03-25,Item_594,Electronics
2024-03-26,Item_595,Books
2024-03-27,Item_596,Electronics
2024-03-28,Item_597,Books
2024-03-29,Item_598,Electronics
2024-03-30,Item_599,Books
2024-03-1,Item_600,Electronics
2024-03-2,Item_601,Books
2024-03-3,Item_602,Electronics
2024-03-4,Item_603,Books
2024-03-5,Item_604,Electronics
2024-03-6,Item_605,Books
2024-03-7,Item_606,Electronics
2024-03-8,Item_607,Books
2024-03-9,Item_608,Electronics
2024-03-10,Item_609,Books
2024-03-11,Item_610,Electronics
2024-03-12,Item_611,Books
2024-03-13,Item_612,Electronics
2024-03-14,Item_613,Books
2024-03-15,Item_614,Electronics
2024-03-16,Item_615,Books
2024-03-17,Item_616,Electronics
2024-03-18,Item_617,Books
2024-03-19,Item_618,Electronics
2024-03-20,Item_619,Books
2024-03-21,Item_620,Electronics
2024-03-22,Item_621,Books
2024-03-23,Item_622,Electronics
2024-03-24,Item_623,Books
2024-03-25,Item_624,Electronics
2024-03-26,Item_625,Books
2024-03-27,Item_626,Electronics
2024-03-28,Item_627,Books
2024-03-29,Item_628,Electronics
2024-03-30,Item_629,Books
2024-03-1,Item_630,Electronics
2024-03-2,Item_631,Books
2024-03-3,Item_632,Electronics
2024-03-4,Item_633,Books
2024-03-5,Item_634,Electronics
2024-03-6,Item_635,Books
2024-03-7,Item_636,Electronics
2024-03-8,Item_637,Books
2024-03-9,Item_638,Electronics
2024-03-10,Item_639,Books
2024-03-11,Item_640,Electronics
2024-03-12,Item_641,Books
2024-03-13,Item_642,Electronics
2024-03-14,Item_643,Books
2024-03-15,Item_644,Electronics
2024-03-16,Item_645,Books
2024-03-17,Item_646,Electronics
2024-03-18,Item_647,Books
2024-03-19,Item_648,Electronics
2024-03-20,Item_649,Books
2024-03-21,Item_650,Electronics
2024-03-22,Item_651,Books
2024-03-23,Item_652,Electronics
2024-03-24,Item_653,Books
2024-03-25,Item_654,Electronics
2024-03-26,Item_655,Books
2024-03-27,Item_656,Electronics
2024-03-28,Item_657,Books
2024-03-29,Item_658,Electronics
2024-03-30,Item_659,Books
2024-03-1,Item_660,Electronics
2024-03-2,Item_661,Books
2024-03-3,Item_662,Electronics
2024-03-4,Item_663,Books
2024-03-5,Item_664,Electronics
2024-03-6,Item_665,Books
2024-03-7,Item_666,Electronics
2024-03-8,Item_667,Books
2024-03-9,Item_668,Electronics
2024-03-10,Item_669,Books
2024-03-11,Item_670,Electronics
2024-03-12,Item_671,Books
2024-03-13,Item_672,Electronics
2024-03-14,Item_673,Books
2024-03-15,Item_674,Electronics
2024-03-16,Item_675,Books
2024-03-17,Item_676,Electronics
2024-03-18,Item_677,Books
2024-03-19,Item_678,Electronics
2024-03-20,Item_679,Books
2024-03-21,Item_680,Electronics
2024-03-22,Item_681,Books
2024-03-23,Item_682,Electronics
2024-03-24,Item_683,Books
2024-03-25,Item_684,Electronics
2024-03-26,Item_685,Books
2024-03-27,Item_686,Electronics
2024-03-28,Item_687,Books
2024-03-29,Item_688,Electronics
2024-03-30,Item_689,Books
2024-03-1,Item_690,Electronics
2024-03-2,Item_691,Books
2024-03-3,Item_692,Electronics
2024-03-4,Item_693,Books
2024-03-5,Item_694,Electronics
2024-03-6,Item_695,Books
2024-03-7,Item_696,Electronics
2024-03-8,Item_697,Books
2024-03-9,Item_698,Electronics
2024-03-10,Item_699,Books
2024-03-11,Item_700,Electronics
2024-03-12,Item_701,Books
2024-03-13,Item_702,Electronics
2024-03-14,Item_703,Books
2024-03-15,Item_704,Electronics
2024-03-16,Item_705,Books
2024-03-17,Item_706,Electronics
2024-03-18,Item_707,Books
2024-03-19,Item_708,Electronics
2024-03-20,Item_709,Books
2024-03-21,Item_710,Electronics
2024-03-22,Item_711,Books
2024-03-23,Item_712,Electronics
2024-03-24,Item_713,Books
2024-03-25,Item_714,Electronics
2024-03-26,Item_715,Books
2024-03-27,Item_716,Electronics
2024-03-28,Item_717,Books
2024-03-29,Item_718,Electronics
2024-03-30,Item_719,Books
2024-03-1,Item_720,Electronics
2024-03-2,Item_721,Books
2024-03-3,Item_722,Electronics
2024-03-4,Item_723,Books
2024-03-5,Item_724,Electronics
2024-03-6,Item_725,Books
2024-03-7,Item_726,Electronics
2024-03-8,Item_727,Books
2024-03-9,Item_728,Electronics
2024-03-10,Item_729,Books
2024-03-11,Item_730,Electronics
2024-03-12,Item_731,Books
2024-03-13,Item_732,Electronics
2024-03-14,Item_733,Books
2024-03-15,Item_734,Electronics
2024-03-16,Item_735,Books
2024-03-17,Item_736,Electronics
2024-03-18,Item_737,Books
2024-03-19,Item_738,Electronics
2024-03-20,Item_739,Books
2024-03-21,Item_740,Electronics
2024-03-22,Item_741,Books
2024-03-23,Item_742,Electronics
2024-03-24,Item_743,Books
2024-03-25,Item_744,Electronics
2024-03-26,Item_745,Books
2024-03-27,Item_746,Electronics
2024-03-28,Item_747,Books
2024-03-29,Item_748,Electronics
2024-03-30,Item_749,Books
2024-03-1,Item_750,Electronics
2024-03-2,Item_751,Books
2024-03-3,Item_752,Electronics
2024-03-4,Item_753,Books
2024-03-5,Item_754,Electronics
2024-03-6,Item_755,Books
2024-03-7,Item_756,Electronics
2024-03-8,Item_757,Books
2024-03-9,Item_758,Electronics
2024-03-10,Item_759,Books
2024-03-11,Item_760,Electronics
2024-03-12,Item_761,Books
2024-03-13,Item_762,Electronics
2024-03-14,Item_763,Books
2024-03-15,Item_764,Electronics
2024-03-16,Item_765,Books
2024-03-17,Item_766,Electronics
2024-03-18,Item_767,Books
2024-03-19,Item_768,Electronics
2024-03-20,Item_769,Books
2024-03-21,Item_770,Electronics
2024-03-22,Item_771,Books
2024-03-23,Item_772,Electronics
2024-03-24,Item_773,Books
2024-03-25,Item_774,Electronics
2024-03-26,Item_775,Books
2024-03-27,Item_776,Electronics
2024-03-28,Item_777,Books
2024-03-29,Item_778,Electronics
2024-03-30,Item_779,Books
2024-03-1,Item_780,Electronics
2024-03-2,Item_781,Books
2024-03-3,Item_782,Electronics
2024-03-4,Item_783,Books
2024-03-5,Item_784,Electronics
2024-03-6,Item_785,Books
2024-03-7,Item_786,Electronics
2024-03-8,Item_787,Books
2024-03-9,Item_788,Electronics
2024-03-10,Item_789,Books
2024-03-11,Item_790,Electronics
2024-03-12,Item_791,Books
2024-03-13,Item_792,Electronics
2024-03-14,Item_793,Books
2024-03-15,Item_794,Electronics
2024-03-16,Item_795,Books
2024-03-17,Item_796,Electronics
2024-03-18,Item_797,Books
2024-03-19,Item_798,Electronics
2024-03-20,Item_799,Books
2024-03-21,Item_800,Electronics
2024-03-22,Item_801,Books
2024-03-23,Item_802,Electronics
2024-03-24,Item_803,Books
2024-03-25,Item_804,Electronics
2024-03-26,Item_805,Books
2024-03-27,Item_806,Electronics
2024-03-28,Item_807,Books
2024-03-29,Item_808,Electronics
2024-03-30,Item_809,Books
2024-03-1,Item_810,Electronics
2024-03-2,Item_811,Books
2024-03-3,Item_812,Electronics
2024-03-4,Item_813,Books
2024-03-5,Item_814,Electronics
2024-03-6,Item_815,Books
2024-03-7,Item_816,Electronics
2024-03-8,Item_817,Books
2024-03-9,Item_818,Electronics
2024-03-10,Item_819,Books
2024-03-11,Item_820,Electronics
2024-03-12,Item_821,Books
2024-03-13,Item_822,Electronics
2024-03-14,Item_823,Books
2024-03-15,Item_824,Electronics
2024-03-16,Item_825,Books
2024-03-17,Item_826,Electronics
2024-03-18,Item_827,Books
2024-03-19,Item_828,Electronics
2024-03-20,Item_829,Books
2024-03-21,Item_830,Electronics
2024-03-22,Item_831,Books
2024-03-23,Item_832,Electronics
2024-03-24,Item_833,Books
2024-03-25,Item_834,Electronics
2024-03-26,Item_835,Books
2024-03-27,Item_836,Electronics
2024-03-28,Item_837,Books
2024-03-29,Item_838,Electronics
2024-03-30,Item_839,Books
2024-03-1,Item_840,Electronics
2024-03-2,Item_841,Books
2024-03-3,Item_842,Electronics
2024-03-4,Item_843,Books
2024-03-5,Item_844,Electronics
2024-03-6,Item_845,Books
2024-03-7,Item_846,Electronics
2024-03-8,Item_847,Books
2024-03-9,Item_848,Electronics
2024-03-10,Item_849,Books
2024-03-11,Item_850,Electronics
2024-03-12,Item_851,Books
2024-03-13,Item_852,Electronics
2024-03-14,Item_853,Books
2024-03-15,Item_854,Electronics
2024-03-16,Item_855,Books
2024-03-17,Item_856,Electronics
2024-03-18,Item_857,Books
2024-03-19,Item_858,Electronics
2024-03-20,Item_859,Books
2024-03-21,Item_860,Electronics
2024-03-22,Item_861,Books
2024-03-23,Item_862,Electronics
2024-03-24,Item_863,Books
2024-03-25,Item_864,Electronics
2024-03-26,Item_865,Books
2024-03-27,Item_866,Electronics
2024-03-28,Item_867,Books
2024-03-29,Item_868,Electronics
2024-03-30,Item_869,Books
2024-03-1,Item_870,Electronics
2024-03-2,Item_871,Books
2024-03-3,Item_872,Electronics
2024-03-4,Item_873,Books
2024-03-5,Item_874,Electronics
2024-03-6,Item_875,Books
2024-03-7,Item_876,Electronics
2024-03-8,Item_877,Books
2024-03-9,Item_878,Electronics
2024-03-10,Item_879,Books
2024-03-11,Item_880,Electronics
2024-03-12,Item_881,Books
2024-03-13,Item_882,Electronics
2024-03-14,Item_883,Books
2024-03-15,Item_884,Electronics
2024-03-16,Item_885,Books
2024-03-17,Item_886,Electronics
2024-03-18,Item_887,Books
2024-03-19,Item_888,Electronics
2024-03-20,Item_889,Books
2024-03-21,Item_890,Electronics
2024-03-22,Item_891,Books
2024-03-23,Item_892,Electronics
2024-03-24,Item_893,Books
2024-03-25,Item_894,Electronics
2024-03-26,Item_895,Books
2024-03-27,Item_896,Electronics
2024-03-28,Item_897,Books
2024-03-29,Item_898,Electronics
2024-03-30,Item_899,Books
2024-03-1,Item_900,Electronics
2024-03-2,Item_901,Books
2024-03-3,Item_902,Electronics
2024-03-4,Item_903,Books
2024-03-5,Item_904,Electronics
2024-03-6,Item_905,Books
2024-03-7,Item_906,Electronics
2024-03-8,Item_907,Books
2024-03-9,Item_908,Electronics
2024-03-10,Item_909,Books
2024-03-11,Item_910,Electronics
2024-03-12,Item_911,Books
2024-03-13,Item_912,Electronics
2024-03-14,Item_913,Books
2024-03-15,Item_914,Electronics
2024-03-16,Item_915,Books
2024-03-17,Item_916,Electronics
2024-03-18,Item_917,Books
2024-03-19,Item_918,Electronics
2024-03-20,Item_919,Books
2024-03-21,Item_920,Electronics
2024-03-22,Item_921,Books
2024-03-23,Item_922,Electronics
2024-03-24,Item_923,Books
2024-03-25,Item_924,Electronics
2024-03-26,Item_925,Books
2024-03-27,Item_926,Electronics
2024-03-28,Item_927,Books
2024-03-29,Item_928,Electronics
2024-03-30,Item_929,Books
2024-03-1,Item_930,Electronics
2024-03-2,Item_931,Books
2024-03-3,Item_932,Electronics
2024-03-4,Item_933,Books
2024-03-5,Item_934,Electronics
2024-03-6,Item_935,Books
2024-03-7,Item_936,Electronics
2024-03-8,Item_937,Books
2024-03-9,Item_938,Electronics
2024-03-10,Item_939,Books
2024-03-11,Item_940,Electronics
2024-03-12,Item_941,Books
2024-03-13,Item_942,Electronics
2024-03-14,Item_943,Books
2024-03-15,Item_944,Electronics
2024-03-16,Item_945,Books
2024-03-17,Item_946,Electronics
2024-03-18,Item_947,Books
2024-03-19,Item_948,Electronics
2024-03-20,Item_949,Books
2024-03-21,Item_950,Electronics
2024-03-22,Item_951,Books
2024-03-23,Item_952,Electronics
2024-03-24,Item_953,Books
2024-03-25,Item_954,Electronics
2024-03-26,Item_955,Books
2024-03-27,Item_956,Electronics
2024-03-28,Item_957,Books
2024-03-29,Item_958,Electronics
2024-03-30,Item_959,Books
2024-03-1,Item_960,Electronics
2024-03-2,Item_961,Books
2024-03-3,Item_962,Electronics
2024-03-4,Item_963,Books
2024-03-5,Item_964,Electronics
2024-03-6,Item_965,Books
2024-03-7,Item_966,Electronics
2024-03-8,Item_967,Books
2024-03-9,Item_968,Electronics
2024-03-10,Item_969,Books
2024-03-11,Item_970,Electronics
2024-03-12,Item_971,Books
2024-03-13,Item_972,Electronics
2024-03-14,Item_973,Books
2024-03-15,Item_974,Electronics
2024-03-16,Item_975,Books
2024-03-17,Item_976,Electronics
2024-03-18,Item_977,Books
2024-03-19,Item_978,Electronics
2024-03-20,Item_979,Books
2024-03-21,Item_980,Electronics
2024-03-22,Item_981,Books
2024-03-23,Item_982,Electronics
2024-03-24,Item_983,Books
2024-03-25,Item_984,Electronics
2024-03-26,Item_985,Books
2024-03-27,Item_986,Electronics
2024-03-28,Item_987,Books
2024-03-29,Item_988,Electronics
2024-03-30,Item_989,Books
2024-03-1,Item_990,Electronics
2024-03-2,Item_991,Books
2024-03-3,Item_992,Electronics
2024-03-4,Item_993,Books
2024-03-5,Item_994,Electronics
2024-03-6,Item_995,Books
2024-03-7,Item_996,Electronics
2024-03-8,Item_997,Books
2024-03-9,Item_998,Electronics
2024-03-10,Item_999,Books
